

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 08:04:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18877 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2502 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2503 ;;Total ram usage:       13 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; Hardware stack levels required when called:    2
  2506 ;; This function calls:
  2507 ;;		___ftpack
  2508 ;; This function is called by:
  2509 ;;		_geterror
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function ___ftadd
  2515  0278                     ___ftadd:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2519  0278  0140               	movlb	0	; select bank0
  2520  0279  082C               	movf	___ftadd@f1,w
  2521  027A  00B2               	movwf	??___ftadd
  2522  027B  082D               	movf	___ftadd@f1+1,w
  2523  027C  00B3               	movwf	??___ftadd+1
  2524  027D  082E               	movf	___ftadd@f1+2,w
  2525  027E  00B4               	movwf	??___ftadd+2
  2526  027F  1003               	clrc
  2527  0280  0D33               	rlf	??___ftadd+1,w
  2528  0281  0D34               	rlf	??___ftadd+2,w
  2529  0282  00B5               	movwf	??___ftadd+3
  2530  0283  0835               	movf	??___ftadd+3,w
  2531  0284  00B8               	movwf	___ftadd@exp1
  2532  0285  082F               	movf	___ftadd@f2,w
  2533  0286  00B2               	movwf	??___ftadd
  2534  0287  0830               	movf	___ftadd@f2+1,w
  2535  0288  00B3               	movwf	??___ftadd+1
  2536  0289  0831               	movf	___ftadd@f2+2,w
  2537  028A  00B4               	movwf	??___ftadd+2
  2538  028B  1003               	clrc
  2539  028C  0D33               	rlf	??___ftadd+1,w
  2540  028D  0D34               	rlf	??___ftadd+2,w
  2541  028E  00B5               	movwf	??___ftadd+3
  2542  028F  0835               	movf	??___ftadd+3,w
  2543  0290  00B7               	movwf	___ftadd@exp2
  2544  0291  0838               	movf	___ftadd@exp1,w
  2545  0292  1903               	btfsc	3,2
  2546  0293  2AA0               	goto	l955
  2547  0294  0837               	movf	___ftadd@exp2,w
  2548  0295  0238               	subwf	___ftadd@exp1,w
  2549  0296  1803               	skipnc
  2550  0297  2AA7               	goto	l959
  2551  0298  0338               	decf	___ftadd@exp1,w
  2552  0299  3AFF               	xorlw	255
  2553  029A  0737               	addwf	___ftadd@exp2,w
  2554  029B  00B2               	movwf	??___ftadd
  2555  029C  3019               	movlw	25
  2556  029D  0232               	subwf	??___ftadd,w
  2557  029E  1C03               	skipc
  2558  029F  2AA7               	goto	l959
  2559  02A0                     l955:	
  2560  02A0  082F               	movf	___ftadd@f2,w
  2561  02A1  00AC               	movwf	?___ftadd
  2562  02A2  0830               	movf	___ftadd@f2+1,w
  2563  02A3  00AD               	movwf	?___ftadd+1
  2564  02A4  0831               	movf	___ftadd@f2+2,w
  2565  02A5  00AE               	movwf	?___ftadd+2
  2566  02A6  0008               	return
  2567  02A7                     l959:	
  2568  02A7  0837               	movf	___ftadd@exp2,w
  2569  02A8  1903               	btfsc	3,2
  2570  02A9  0008               	return
  2571  02AA  0838               	movf	___ftadd@exp1,w
  2572  02AB  0237               	subwf	___ftadd@exp2,w
  2573  02AC  1803               	skipnc
  2574  02AD  2AB6               	goto	l965
  2575  02AE  0337               	decf	___ftadd@exp2,w
  2576  02AF  3AFF               	xorlw	255
  2577  02B0  0738               	addwf	___ftadd@exp1,w
  2578  02B1  00B2               	movwf	??___ftadd
  2579  02B2  3019               	movlw	25
  2580  02B3  0232               	subwf	??___ftadd,w
  2581  02B4  1803               	btfsc	3,0
  2582  02B5  0008               	return
  2583  02B6                     l965:	
  2584  02B6  3006               	movlw	6
  2585  02B7  00B2               	movwf	??___ftadd
  2586  02B8  0832               	movf	??___ftadd,w
  2587  02B9  00B6               	movwf	___ftadd@sign
  2588  02BA  1BAE               	btfsc	___ftadd@f1+2,7
  2589  02BB  17B6               	bsf	___ftadd@sign,7
  2590  02BC  1BB1               	btfsc	___ftadd@f2+2,7
  2591  02BD  1736               	bsf	___ftadd@sign,6
  2592  02BE  17AD               	bsf	___ftadd@f1+1,7
  2593  02BF  30FF               	movlw	255
  2594  02C0  05AC               	andwf	___ftadd@f1,f
  2595  02C1  30FF               	movlw	255
  2596  02C2  05AD               	andwf	___ftadd@f1+1,f
  2597  02C3  3000               	movlw	0
  2598  02C4  05AE               	andwf	___ftadd@f1+2,f
  2599  02C5  17B0               	bsf	___ftadd@f2+1,7
  2600  02C6  30FF               	movlw	255
  2601  02C7  05AF               	andwf	___ftadd@f2,f
  2602  02C8  30FF               	movlw	255
  2603  02C9  05B0               	andwf	___ftadd@f2+1,f
  2604  02CA  3000               	movlw	0
  2605  02CB  05B1               	andwf	___ftadd@f2+2,f
  2606  02CC  0837               	movf	___ftadd@exp2,w
  2607  02CD  0238               	subwf	___ftadd@exp1,w
  2608  02CE  1803               	skipnc
  2609  02CF  2AF2               	goto	l987
  2610  02D0                     l977:	
  2611  02D0  3001               	movlw	1
  2612  02D1                     u995:	
  2613  02D1  35AF               	lslf	___ftadd@f2,f
  2614  02D2  0DB0               	rlf	___ftadd@f2+1,f
  2615  02D3  0DB1               	rlf	___ftadd@f2+2,f
  2616  02D4  0B89               	decfsz	9,f
  2617  02D5  2AD1               	goto	u995
  2618  02D6  3001               	movlw	1
  2619  02D7  02B7               	subwf	___ftadd@exp2,f
  2620  02D8  0837               	movf	___ftadd@exp2,w
  2621  02D9  0638               	xorwf	___ftadd@exp1,w
  2622  02DA  1903               	skipnz
  2623  02DB  2AED               	goto	l985
  2624  02DC  3001               	movlw	1
  2625  02DD  02B6               	subwf	___ftadd@sign,f
  2626  02DE  0836               	movf	___ftadd@sign,w
  2627  02DF  3907               	andlw	7
  2628  02E0  1903               	btfsc	3,2
  2629  02E1  2AED               	goto	l985
  2630  02E2  2AD0               	goto	l977
  2631  02E3                     l983:	
  2632  02E3  3001               	movlw	1
  2633  02E4                     u1025:	
  2634  02E4  36AE               	lsrf	___ftadd@f1+2,f
  2635  02E5  0CAD               	rrf	___ftadd@f1+1,f
  2636  02E6  0CAC               	rrf	___ftadd@f1,f
  2637  02E7  0B89               	decfsz	9,f
  2638  02E8  2AE4               	goto	u1025
  2639  02E9  3001               	movlw	1
  2640  02EA  00B2               	movwf	??___ftadd
  2641  02EB  0832               	movf	??___ftadd,w
  2642  02EC  07B8               	addwf	___ftadd@exp1,f
  2643  02ED                     l985:	
  2644  02ED  0838               	movf	___ftadd@exp1,w
  2645  02EE  0637               	xorwf	___ftadd@exp2,w
  2646  02EF  1903               	btfsc	3,2
  2647  02F0  2B17               	goto	l375
  2648  02F1  2AE3               	goto	l983
  2649  02F2                     l987:	
  2650  02F2  0838               	movf	___ftadd@exp1,w
  2651  02F3  0237               	subwf	___ftadd@exp2,w
  2652  02F4  1803               	skipnc
  2653  02F5  2B17               	goto	l375
  2654  02F6                     l989:	
  2655  02F6  3001               	movlw	1
  2656  02F7                     u1055:	
  2657  02F7  35AC               	lslf	___ftadd@f1,f
  2658  02F8  0DAD               	rlf	___ftadd@f1+1,f
  2659  02F9  0DAE               	rlf	___ftadd@f1+2,f
  2660  02FA  0B89               	decfsz	9,f
  2661  02FB  2AF7               	goto	u1055
  2662  02FC  3001               	movlw	1
  2663  02FD  02B8               	subwf	___ftadd@exp1,f
  2664  02FE  0837               	movf	___ftadd@exp2,w
  2665  02FF  0638               	xorwf	___ftadd@exp1,w
  2666  0300  1903               	skipnz
  2667  0301  2B13               	goto	l997
  2668  0302  3001               	movlw	1
  2669  0303  02B6               	subwf	___ftadd@sign,f
  2670  0304  0836               	movf	___ftadd@sign,w
  2671  0305  3907               	andlw	7
  2672  0306  1903               	btfsc	3,2
  2673  0307  2B13               	goto	l997
  2674  0308  2AF6               	goto	l989
  2675  0309                     l995:	
  2676  0309  3001               	movlw	1
  2677  030A                     u1085:	
  2678  030A  36B1               	lsrf	___ftadd@f2+2,f
  2679  030B  0CB0               	rrf	___ftadd@f2+1,f
  2680  030C  0CAF               	rrf	___ftadd@f2,f
  2681  030D  0B89               	decfsz	9,f
  2682  030E  2B0A               	goto	u1085
  2683  030F  3001               	movlw	1
  2684  0310  00B2               	movwf	??___ftadd
  2685  0311  0832               	movf	??___ftadd,w
  2686  0312  07B7               	addwf	___ftadd@exp2,f
  2687  0313                     l997:	
  2688  0313  0838               	movf	___ftadd@exp1,w
  2689  0314  0637               	xorwf	___ftadd@exp2,w
  2690  0315  1D03               	skipz
  2691  0316  2B09               	goto	l995
  2692  0317                     l375:	
  2693  0317  1FB6               	btfss	___ftadd@sign,7
  2694  0318  2B29               	goto	l1001
  2695  0319  30FF               	movlw	255
  2696  031A  06AC               	xorwf	___ftadd@f1,f
  2697  031B  30FF               	movlw	255
  2698  031C  06AD               	xorwf	___ftadd@f1+1,f
  2699  031D  30FF               	movlw	255
  2700  031E  06AE               	xorwf	___ftadd@f1+2,f
  2701  031F  3001               	movlw	1
  2702  0320  07AC               	addwf	___ftadd@f1,f
  2703  0321  3000               	movlw	0
  2704  0322  1803               	skipnc
  2705  0323  3001               	movlw	1
  2706  0324  07AD               	addwf	___ftadd@f1+1,f
  2707  0325  3000               	movlw	0
  2708  0326  1803               	skipnc
  2709  0327  3001               	movlw	1
  2710  0328  07AE               	addwf	___ftadd@f1+2,f
  2711  0329                     l1001:	
  2712  0329  1F36               	btfss	___ftadd@sign,6
  2713  032A  2B3B               	goto	l1005
  2714  032B  30FF               	movlw	255
  2715  032C  06AF               	xorwf	___ftadd@f2,f
  2716  032D  30FF               	movlw	255
  2717  032E  06B0               	xorwf	___ftadd@f2+1,f
  2718  032F  30FF               	movlw	255
  2719  0330  06B1               	xorwf	___ftadd@f2+2,f
  2720  0331  3001               	movlw	1
  2721  0332  07AF               	addwf	___ftadd@f2,f
  2722  0333  3000               	movlw	0
  2723  0334  1803               	skipnc
  2724  0335  3001               	movlw	1
  2725  0336  07B0               	addwf	___ftadd@f2+1,f
  2726  0337  3000               	movlw	0
  2727  0338  1803               	skipnc
  2728  0339  3001               	movlw	1
  2729  033A  07B1               	addwf	___ftadd@f2+2,f
  2730  033B                     l1005:	
  2731  033B  01B6               	clrf	___ftadd@sign
  2732  033C  082C               	movf	___ftadd@f1,w
  2733  033D  07AF               	addwf	___ftadd@f2,f
  2734  033E  082D               	movf	___ftadd@f1+1,w
  2735  033F  3DB0               	addwfc	___ftadd@f2+1,f
  2736  0340  082E               	movf	___ftadd@f1+2,w
  2737  0341  3DB1               	addwfc	___ftadd@f2+2,f
  2738  0342  1FB1               	btfss	___ftadd@f2+2,7
  2739  0343  2B56               	goto	l1015
  2740  0344  30FF               	movlw	255
  2741  0345  06AF               	xorwf	___ftadd@f2,f
  2742  0346  30FF               	movlw	255
  2743  0347  06B0               	xorwf	___ftadd@f2+1,f
  2744  0348  30FF               	movlw	255
  2745  0349  06B1               	xorwf	___ftadd@f2+2,f
  2746  034A  3001               	movlw	1
  2747  034B  07AF               	addwf	___ftadd@f2,f
  2748  034C  3000               	movlw	0
  2749  034D  1803               	skipnc
  2750  034E  3001               	movlw	1
  2751  034F  07B0               	addwf	___ftadd@f2+1,f
  2752  0350  3000               	movlw	0
  2753  0351  1803               	skipnc
  2754  0352  3001               	movlw	1
  2755  0353  07B1               	addwf	___ftadd@f2+2,f
  2756  0354  01B6               	clrf	___ftadd@sign
  2757  0355  0AB6               	incf	___ftadd@sign,f
  2758  0356                     l1015:	
  2759  0356  082F               	movf	___ftadd@f2,w
  2760  0357  00F1               	movwf	___ftpack@arg
  2761  0358  0830               	movf	___ftadd@f2+1,w
  2762  0359  00F2               	movwf	___ftpack@arg+1
  2763  035A  0831               	movf	___ftadd@f2+2,w
  2764  035B  00F3               	movwf	___ftpack@arg+2
  2765  035C  0838               	movf	___ftadd@exp1,w
  2766  035D  00B2               	movwf	??___ftadd
  2767  035E  0832               	movf	??___ftadd,w
  2768  035F  00F4               	movwf	___ftpack@exp
  2769  0360  0836               	movf	___ftadd@sign,w
  2770  0361  00B3               	movwf	??___ftadd+1
  2771  0362  0833               	movf	??___ftadd+1,w
  2772  0363  00F5               	movwf	___ftpack@sign
  2773  0364  3185  2552         	fcall	___ftpack
  2774  0366  0871               	movf	?___ftpack,w
  2775  0367  0140               	movlb	0	; select bank0
  2776  0368  00AC               	movwf	?___ftadd
  2777  0369  0872               	movf	?___ftpack+1,w
  2778  036A  00AD               	movwf	?___ftadd+1
  2779  036B  0873               	movf	?___ftpack+2,w
  2780  036C  00AE               	movwf	?___ftadd+2
  2781  036D  0008               	return
  2782  036E                     __end_of___ftadd:	
  2783                           
  2784                           	psect	text7
  2785  0648                     __ptext7:	
  2786 ;; *************** function ___awtoft *****************
  2787 ;; Defined at:
  2788 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  c               2   55[BANK0 ] int 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  sign            1   60[BANK0 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  3   55[BANK0 ] float 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2802 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2803 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2804 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2805 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2806 ;;Total ram usage:        6 bytes
  2807 ;; Hardware stack levels used:    1
